Phylum,Class,Order,Family,Genus,Species,scientificName,IsValidName,Genus-Valid,Species-Valid,Troph,Troph SE,Troph Estimate,Max length-male,Max length-male type,Max length-female,Max length-female type,Vulnerabilit-fisheries,Vulnerability-fisheries category,Vulnerability-climate,Vulnerability-climate category,IUCN status,IUCN Criteria,IUCN date assessed,Migration pattern,Schooling,SchoolingFrequency,SchoolingLifestage
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Alectrias,alectrolophus,Alectrias alectrolophus,VRAI,Alectrias,alectrolophus,3.13,0.44,No,10,SL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Anisarchus,medius,Anisarchus medius,VRAI,Anisarchus,medius,3.22,0.36,No,30,TL,,,20,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Anoplarchus,purpurescens,Anoplarchus purpurescens,VRAI,Anoplarchus,purpurescens,2.89,0.14,No,20,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Eumesogrammus,praecisus,Eumesogrammus praecisus,VRAI,Eumesogrammus,praecisus,3.50,0.50,No,22,TL,,,12,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Leptoclinus,maculatus,Leptoclinus maculatus,VRAI,Leptoclinus,maculatus,3.28,0.39,No,20,TL,,,58.66,High,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Lumpenella,longirostris,Lumpenella longirostris,VRAI,Lumpenella,longirostris,3.10,0.24,No,42,TL,,,32,Low to moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Lumpenus,sagitta,Lumpenus sagitta,VRAI,Lumpenus,sagitta,3.29,0.16,No,51,TL,,,40.4,Moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Phytichthys,chirus,Phytichthys chirus,VRAI,Phytichthys,chirus,2.61,0.20,No,20,TL,,,10,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Poroclinus,rothrocki,Poroclinus rothrocki,VRAI,Poroclinus,rothrocki,3.22,0.35,Yes,25,TL,,,15,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Xiphister,atropurpureus,Xiphister atropurpureus,VRAI,Xiphister,atropurpureus,2.49,0.20,No,30.5,TL,,,20.5,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Stichaeidae,Xiphister,mucosus,Xiphister mucosus,VRAI,Xiphister,mucosus,2.18,0.14,No,58,TL,,,43.2,Moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Trichodontidae,Trichodon,trichodon,Trichodon trichodon,VRAI,Trichodon,trichodon,3.95,0.29,No,30.5,TL,,,20.5,Low,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Zaproridae,Zaprora,silenus,Zaprora silenus,VRAI,Zaprora,silenus,3.71,0.13,No,88,TL,,,53.88,Moderate to high,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Zoarcidae,Bothrocara,hollandi,Bothrocara hollandi,VRAI,Bothrocara,hollandi,3.20,0.40,No,31.8,SL,,,28.8,Low to moderate,,,N.E.,,,,FAUX,,
Chordata,Actinopteri,Scorpaeniformes,Zoarcidae,Lycodapus,mandibularis,Lycodapus mandibularis,VRAI,Lycodapus,mandibularis,3.33,0.40,Yes,20,TL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Zoarcidae,Lycodapus,parviceps,Lycodapus parviceps,VRAI,Lycodapus,parviceps,3.26,0.39,Yes,9.8,SL,,,10,Low,,,N.E.,,,,,,
Chordata,Actinopteri,Scorpaeniformes,Zoarcidae,Lycodes,reticulatus,Lycodes reticulatus,VRAI,Lycodes,reticulatus,3.49,0.53,No,36,TL,,,26,Low to moderate,,,N.E.,,,,FAUX,never,juveniles and adults
Chordata,Actinopteri,Syngnathiformes,Syngnathidae,Syngnathus,leptorhynchus,Syngnathus leptorhynchus,VRAI,Syngnathus,leptorhynchus,3.24,0.40,No,32.5,TL,38.5,TL,28.5,Low to moderate,,,LC,,30-Apr-14,,FAUX,,
Chordata,Actinopteri,Trachiniformes,Ammodytidae,Ammodytes,hexapterus,Ammodytes hexapterus,VRAI,Ammodytes,hexapterus,3.13,0.08,No,30,TL,,,35.3,Moderate,,,N.E.,,,oceanodromous,FAUX,,
Chordata,Actinopteri,Trachiniformes,Ammodytidae,Ammodytes,personatus,Ammodytes personatus,VRAI,Ammodytes,personatus,3.14,0.06,Yes,15,SL,,,13.87,Low,16.74,Low,N.E.,,,oceanodromous,FAUX,,
Chordata,Elasmobranchii,Hexanchiformes,Hexanchidae,Hexanchus,griseus,Hexanchus griseus,VRAI,Hexanchus,griseus,4.48,0.21,No,600,TL,,,90,Very high,37.5,Moderate,NT,A2bd,21-Nov-19,oceanodromous,FAUX,,
Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,suckleyi,Squalus suckleyi,VRAI,Squalus,suckleyi,3.82,0.47,No,140,TL,,,84,Very high,,,LC,,13-Mar-16,,FAUX,,
Chordata,Holocephali,Chimaeriformes,Chimaeridae,Hydrolagus,colliei,Hydrolagus colliei,VRAI,Hydrolagus,colliei,3.68,0.54,No,100,TL,,,49.66,Moderate to high,47.3,Moderate to high,LC,,05-Dec-14,,FAUX,,
Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,musculus,Balaenoptera musculus,VRAI,Balaenoptera,musculus,3.47,0.40,No,3300,TL,,,78.77,Very high,,,EN,A1abd,16-Mar-18,oceanodromous,FAUX,,
Chordata,Mammalia,Artiodactyla,Balaenopteridae,Megaptera,novaeangliae,Megaptera novaeangliae,VRAI,Megaptera,novaeangliae,,,,1889.76,TL,,,55.67,High,,,LC,,24-Mar-18,oceanodromous,VRAI,,
Chordata,Mammalia,Artiodactyla,Delphinidae,Delphinus,delphis,Delphinus delphis,VRAI,Delphinus,delphis,4.50,0.77,No,260,TL,230,TL,60.57,High,,,LC,,20-Oct-20,oceanodromous,FAUX,,
Chordata,Mammalia,Artiodactyla,Phocoenidae,Phocoena,phocoena,Phocoena phocoena,VRAI,Phocoena,phocoena,4.50,0.79,No,200,TL,,,44,Moderate,,,LC,,19-May-20,oceanodromous,FAUX,,
Chordata,Mammalia,Carnivora,Otariidae,Eumetopias,jubatus,Eumetopias jubatus,VRAI,Eumetopias,jubatus,4.26,0.74,No,330,TL,250,TL,55.41,High,,,NT,,04-Feb-16,,FAUX,,
Chordata,Mammalia,Carnivora,Phocidae,Phoca,vitulina,Phoca vitulina,VRAI,Phoca,vitulina,4.50,0.80,No,190,TL,170,TL,59.56,High,,,LC,,04-Jan-16,,FAUX,,
